============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training script...
2025-05-05 23:39:24,636 - INFO - [G2PT_Trainer] Loading overrides from /gpfs/home6/igardner1/aig-gen/G2PT/configurator.py
Overriding config with configs/aig.py:
Overriding config with configs/base.py:
Overriding config with configs/train_aig.py:
Overriding config with configs/sample_aig.py:
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Configuration potentially overridden by configurator.py
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] DDP not active. Running on device: cuda
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Output directory: results/aig-base-topo-aug6
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Global Batch Size: 640 sequences
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Gradient Accumulation Steps: 10
2025-05-05 23:39:24,639 - INFO - [G2PT_Trainer] Tokens per Optimizer Step (approx): 491,520
2025-05-05 23:39:24,666 - INFO - [G2PT_Trainer] Selected dtype: bfloat16
2025-05-05 23:39:24,667 - INFO - [G2PT_Trainer] Autocast context: enabled=True, device_type='cuda', dtype='torch.bfloat16'
2025-05-05 23:39:24,673 - INFO - [G2PT_Trainer] Loading tokenizer from: /gpfs/home6/igardner1/aig-gen/G2PT/./datasets/aig/tokenizer
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Final vocab size: 94. Tokenizer Max length: 768
2025-05-05 23:39:24,677 - INFO - [G2PT_Trainer] Loading datasets for 'aig' (ordering: topo, augmentations: 6)...
Loading dataset: aig with ordering: topo (Num augmentations: 6)
get_datasets: Using dataset directory: ./datasets/aig/
get_datasets: Looking for metadata at: ./datasets/aig/data_meta.json
2025-05-05 23:39:24,681 - INFO - [G2PT_Trainer] Train dataset size: 624168, Eval dataset size: 26007
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] DataLoader num_workers: 0
2025-05-05 23:39:24,682 - INFO - [G2PT_Trainer] Initializing a new model from scratch
number of parameters: 85.03M
2025-05-05 23:39:25,746 - INFO - [G2PT_Trainer] Model initialized with 85.03M parameters.
2025-05-05 23:39:26,482 - INFO - [G2PT_Trainer] Gradient Scaler enabled: False
num decayed parameter tensors: 50, with 85,596,672 parameters
num non-decayed parameter tensors: 25, with 19,200 parameters
using fused AdamW: True
2025-05-05 23:39:26,483 - INFO - [G2PT_Trainer] Optimizer configured: <class 'torch.optim.adamw.AdamW'>
2025-05-05 23:39:28,566 - INFO - [G2PT_Trainer] Initializing wandb...
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: isabella-v-gardner (isabella-v-gardner-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /gpfs/home6/igardner1/aig-gen/G2PT/wandb/run-20250505_233929-yu66zolq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run aig-base-topo-aug6
wandb: ⭐️ View project at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt
wandb: 🚀 View run at https://wandb.ai/isabella-v-gardner-university-of-amsterdam/real-g2pt/runs/yu66zolq
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] Wandb initialized.
2025-05-05 23:39:29,825 - INFO - [G2PT_Trainer] 
--- Starting Training Loop (Max Iter: 60000) ---
/gpfs/home6/igardner1/aig-gen/G2PT/datasets_utils.py:223: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:254.)
  edge_index_final = torch.tensor([src_nodes_new[valid_edge_mask], dst_nodes_new[valid_edge_mask]], dtype=torch.long)
2025-05-05 23:39:30,022 - INFO - [G2PT_Trainer] --- Starting Eval Iter 0 (Eval #1) ---
2025-05-05 23:40:14,863 - INFO - [G2PT_Trainer] Eval Losses -> Train: 4.5480, Val: 4.5403
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] Loss improved (1000000000.0000->4.5403)
2025-05-05 23:40:14,864 - INFO - [G2PT_Trainer] --- Finished Eval Iter 0 ---
2025-05-05 23:40:16,065 - INFO - [G2PT_Trainer] Iter 0/60000 | Loss: 4.5869 | LR: 0.00e+00 | Time/Iter: 46239.06ms | MFU: -100.00%
2025-05-06 02:29:57,109 - INFO - [G2PT_Trainer] Iter 8720/60000 | Loss: 0.2649 | LR: 4.81e-05 | Time/Iter: 1076.15ms | MFU: 87.11%
2025-05-06 02:30:07,867 - INFO - [G2PT_Trainer] Iter 8730/60000 | Loss: 0.2306 | LR: 4.81e-05 | Time/Iter: 1072.95ms | MFU: 87.14%
2025-05-06 02:30:18,782 - INFO - [G2PT_Trainer] Iter 8740/60000 | Loss: 0.2847 | LR: 4.81e-05 | Time/Iter: 1076.09ms | MFU: 87.13%
2025-05-06 02:30:29,614 - INFO - [G2PT_Trainer] Iter 8750/60000 | Loss: 0.2429 | LR: 4.81e-05 | Time/Iter: 1073.33ms | MFU: 87.15%
2025-05-06 02:30:40,419 - INFO - [G2PT_Trainer] Iter 8760/60000 | Loss: 0.2885 | LR: 4.81e-05 | Time/Iter: 1068.54ms | MFU: 87.21%
2025-05-06 02:30:51,196 - INFO - [G2PT_Trainer] Iter 8770/60000 | Loss: 0.2588 | LR: 4.81e-05 | Time/Iter: 1071.34ms | MFU: 87.24%
2025-05-06 02:31:02,120 - INFO - [G2PT_Trainer] Iter 8780/60000 | Loss: 0.2795 | LR: 4.81e-05 | Time/Iter: 1063.41ms | MFU: 87.33%
2025-05-06 02:31:04,584 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 8783, micro 2. Resetting.
2025-05-06 02:31:12,176 - INFO - [G2PT_Trainer] Iter 8790/60000 | Loss: 0.2466 | LR: 4.81e-05 | Time/Iter: 1077.39ms | MFU: 87.30%
2025-05-06 02:31:22,993 - INFO - [G2PT_Trainer] Iter 8800/60000 | Loss: 0.2669 | LR: 4.81e-05 | Time/Iter: 1069.19ms | MFU: 87.34%
2025-05-06 02:31:33,785 - INFO - [G2PT_Trainer] Iter 8810/60000 | Loss: 0.2360 | LR: 4.80e-05 | Time/Iter: 1080.97ms | MFU: 87.28%
2025-05-06 02:31:44,723 - INFO - [G2PT_Trainer] Iter 8820/60000 | Loss: 0.2469 | LR: 4.80e-05 | Time/Iter: 1084.91ms | MFU: 87.19%
2025-05-06 02:31:55,559 - INFO - [G2PT_Trainer] Iter 8830/60000 | Loss: 0.2850 | LR: 4.80e-05 | Time/Iter: 1080.02ms | MFU: 87.15%
2025-05-06 02:32:06,354 - INFO - [G2PT_Trainer] Iter 8840/60000 | Loss: 0.2588 | LR: 4.80e-05 | Time/Iter: 1068.82ms | MFU: 87.21%
2025-05-06 02:32:17,294 - INFO - [G2PT_Trainer] Iter 8850/60000 | Loss: 0.2478 | LR: 4.80e-05 | Time/Iter: 1217.27ms | MFU: 86.19%
2025-05-06 02:32:28,037 - INFO - [G2PT_Trainer] Iter 8860/60000 | Loss: 0.2810 | LR: 4.80e-05 | Time/Iter: 1078.17ms | MFU: 86.27%
2025-05-06 02:32:38,811 - INFO - [G2PT_Trainer] Iter 8870/60000 | Loss: 0.2250 | LR: 4.80e-05 | Time/Iter: 1068.91ms | MFU: 86.41%
2025-05-06 02:32:49,541 - INFO - [G2PT_Trainer] Iter 8880/60000 | Loss: 0.2481 | LR: 4.80e-05 | Time/Iter: 1075.21ms | MFU: 86.49%
2025-05-06 02:33:00,415 - INFO - [G2PT_Trainer] Iter 8890/60000 | Loss: 0.2672 | LR: 4.80e-05 | Time/Iter: 1070.12ms | MFU: 86.60%
2025-05-06 02:33:11,171 - INFO - [G2PT_Trainer] Iter 8900/60000 | Loss: 0.2844 | LR: 4.80e-05 | Time/Iter: 1069.87ms | MFU: 86.70%
2025-05-06 02:33:21,953 - INFO - [G2PT_Trainer] Iter 8910/60000 | Loss: 0.2689 | LR: 4.80e-05 | Time/Iter: 1064.95ms | MFU: 86.84%
2025-05-06 02:33:32,754 - INFO - [G2PT_Trainer] Iter 8920/60000 | Loss: 0.2763 | LR: 4.80e-05 | Time/Iter: 1072.25ms | MFU: 86.90%
2025-05-06 02:33:43,663 - INFO - [G2PT_Trainer] Iter 8930/60000 | Loss: 0.2358 | LR: 4.80e-05 | Time/Iter: 1081.50ms | MFU: 86.87%
2025-05-06 02:33:54,452 - INFO - [G2PT_Trainer] Iter 8940/60000 | Loss: 0.2918 | LR: 4.80e-05 | Time/Iter: 1071.66ms | MFU: 86.94%
2025-05-06 02:34:05,271 - INFO - [G2PT_Trainer] Iter 8950/60000 | Loss: 0.2581 | LR: 4.80e-05 | Time/Iter: 1071.72ms | MFU: 86.99%
2025-05-06 02:34:16,031 - INFO - [G2PT_Trainer] Iter 8960/60000 | Loss: 0.2530 | LR: 4.80e-05 | Time/Iter: 1073.83ms | MFU: 87.02%
2025-05-06 02:34:26,928 - INFO - [G2PT_Trainer] Iter 8970/60000 | Loss: 0.2432 | LR: 4.80e-05 | Time/Iter: 1078.13ms | MFU: 87.01%
2025-05-06 02:34:37,711 - INFO - [G2PT_Trainer] Iter 8980/60000 | Loss: 0.2885 | LR: 4.79e-05 | Time/Iter: 1080.48ms | MFU: 86.99%
2025-05-06 02:34:48,511 - INFO - [G2PT_Trainer] Iter 8990/60000 | Loss: 0.2366 | LR: 4.79e-05 | Time/Iter: 1075.65ms | MFU: 87.01%
2025-05-06 02:34:58,381 - INFO - [G2PT_Trainer] --- Starting Eval Iter 9000 (Eval #10) ---
2025-05-06 02:35:42,207 - INFO - [G2PT_Trainer] Eval Losses -> Train: 0.2366, Val: 0.2547
2025-05-06 02:35:42,207 - INFO - [G2PT_Trainer] 
--- Starting Validity Check ---
2025-05-06 02:35:42,207 - INFO - [G2PT_Trainer] Sampling 1000 graphs...
2025-05-06 02:35:42,207 - INFO - [G2PT_Trainer] Generation params: temp=0.6, top_k=None, max_new_tokens=768, batch_size=256

--- AIG Generation Summary ---
Total sequences generated   : 1000
Successfully converted    : 1000
Errors during conversion  : 0
------------------------------
2025-05-06 02:36:32,123 - INFO - [G2PT_Trainer] Generated and parsed 1000 graphs.
2025-05-06 02:36:32,123 - INFO - [G2PT_Trainer] Evaluating validity of 1000 graphs...
2025-05-06 02:36:32,219 - INFO - [evaluate_g2pt_aigs] Validated 1000 graphs. Structurally Valid: 752 (75.20%)
2025-05-06 02:36:32,219 - INFO - [G2PT_Trainer] --- Validity Score: 0.7520 ---
2025-05-06 02:36:32,220 - INFO - [G2PT_Trainer] Saving checkpoint to results/aig-base-topo-aug6. Reason: Loss improved (0.2805->0.2547), Validity improved (0.7360->0.7520).
2025-05-06 02:36:32,804 - INFO - [G2PT_Trainer] Checkpoint saved to results/aig-base-topo-aug6/ckpt.pt
2025-05-06 02:36:33,351 - INFO - [G2PT_Trainer] Best val loss checkpoint saved to results/aig-base-topo-aug6/best.pt
2025-05-06 02:36:33,351 - INFO - [G2PT_Trainer] --- Finished Eval Iter 9000 ---
2025-05-06 02:36:34,399 - INFO - [G2PT_Trainer] Iter 9000/60000 | Loss: 0.2488 | LR: 4.79e-05 | Time/Iter: 96065.26ms | MFU: 78.40%
2025-05-06 02:36:45,303 - INFO - [G2PT_Trainer] Iter 9010/60000 | Loss: 0.2575 | LR: 4.79e-05 | Time/Iter: 1070.26ms | MFU: 79.32%
2025-05-06 02:36:56,287 - INFO - [G2PT_Trainer] Iter 9020/60000 | Loss: 0.2774 | LR: 4.79e-05 | Time/Iter: 1078.44ms | MFU: 80.08%
2025-05-06 02:37:07,164 - INFO - [G2PT_Trainer] Iter 9030/60000 | Loss: 0.2268 | LR: 4.79e-05 | Time/Iter: 1094.79ms | MFU: 80.64%
2025-05-06 02:37:18,076 - INFO - [G2PT_Trainer] Iter 9040/60000 | Loss: 0.3003 | LR: 4.79e-05 | Time/Iter: 1077.85ms | MFU: 81.27%
2025-05-06 02:37:29,093 - INFO - [G2PT_Trainer] Iter 9050/60000 | Loss: 0.2715 | LR: 4.79e-05 | Time/Iter: 1071.17ms | MFU: 81.90%
2025-05-06 02:37:39,911 - INFO - [G2PT_Trainer] Iter 9060/60000 | Loss: 0.2574 | LR: 4.79e-05 | Time/Iter: 1067.40ms | MFU: 82.49%
2025-05-06 02:37:50,806 - INFO - [G2PT_Trainer] Iter 9070/60000 | Loss: 0.2780 | LR: 4.79e-05 | Time/Iter: 1094.24ms | MFU: 82.81%
2025-05-06 02:38:01,667 - INFO - [G2PT_Trainer] Iter 9080/60000 | Loss: 0.2738 | LR: 4.79e-05 | Time/Iter: 1075.29ms | MFU: 83.25%
2025-05-06 02:38:12,747 - INFO - [G2PT_Trainer] Iter 9090/60000 | Loss: 0.2532 | LR: 4.79e-05 | Time/Iter: 1079.58ms | MFU: 83.61%
2025-05-06 02:38:23,576 - INFO - [G2PT_Trainer] Iter 9100/60000 | Loss: 0.2428 | LR: 4.79e-05 | Time/Iter: 1071.38ms | MFU: 84.00%
2025-05-06 02:38:34,433 - INFO - [G2PT_Trainer] Iter 9110/60000 | Loss: 0.2971 | LR: 4.79e-05 | Time/Iter: 1082.75ms | MFU: 84.25%
2025-05-06 02:38:45,262 - INFO - [G2PT_Trainer] Iter 9120/60000 | Loss: 0.2756 | LR: 4.79e-05 | Time/Iter: 1084.59ms | MFU: 84.47%
2025-05-06 02:38:56,180 - INFO - [G2PT_Trainer] Iter 9130/60000 | Loss: 0.2249 | LR: 4.79e-05 | Time/Iter: 1075.66ms | MFU: 84.74%
2025-05-06 02:39:07,037 - INFO - [G2PT_Trainer] Iter 9140/60000 | Loss: 0.2500 | LR: 4.79e-05 | Time/Iter: 1090.68ms | MFU: 84.86%
2025-05-06 02:39:18,020 - INFO - [G2PT_Trainer] Iter 9150/60000 | Loss: 0.2328 | LR: 4.78e-05 | Time/Iter: 1097.97ms | MFU: 84.91%
2025-05-06 02:39:28,989 - INFO - [G2PT_Trainer] Iter 9160/60000 | Loss: 0.2538 | LR: 4.78e-05 | Time/Iter: 1227.84ms | MFU: 84.06%
2025-05-06 02:39:39,814 - INFO - [G2PT_Trainer] Iter 9170/60000 | Loss: 0.2447 | LR: 4.78e-05 | Time/Iter: 1077.14ms | MFU: 84.36%
2025-05-06 02:39:50,747 - INFO - [G2PT_Trainer] Iter 9180/60000 | Loss: 0.2486 | LR: 4.78e-05 | Time/Iter: 1105.45ms | MFU: 84.40%
2025-05-06 02:40:01,727 - INFO - [G2PT_Trainer] Iter 9190/60000 | Loss: 0.2864 | LR: 4.78e-05 | Time/Iter: 1094.51ms | MFU: 84.53%
2025-05-06 02:40:12,767 - INFO - [G2PT_Trainer] Iter 9200/60000 | Loss: 0.2451 | LR: 4.78e-05 | Time/Iter: 1079.07ms | MFU: 84.76%
2025-05-06 02:40:23,606 - INFO - [G2PT_Trainer] Iter 9210/60000 | Loss: 0.2677 | LR: 4.78e-05 | Time/Iter: 1079.40ms | MFU: 84.97%
2025-05-06 02:40:34,406 - INFO - [G2PT_Trainer] Iter 9220/60000 | Loss: 0.2831 | LR: 4.78e-05 | Time/Iter: 1074.79ms | MFU: 85.20%
2025-05-06 02:40:45,186 - INFO - [G2PT_Trainer] Iter 9230/60000 | Loss: 0.2826 | LR: 4.78e-05 | Time/Iter: 1070.36ms | MFU: 85.44%
2025-05-06 02:40:56,218 - INFO - [G2PT_Trainer] Iter 9240/60000 | Loss: 0.2693 | LR: 4.78e-05 | Time/Iter: 1118.67ms | MFU: 85.27%
2025-05-06 02:41:07,063 - INFO - [G2PT_Trainer] Iter 9250/60000 | Loss: 0.2808 | LR: 4.78e-05 | Time/Iter: 1069.91ms | MFU: 85.51%
2025-05-06 02:41:17,973 - INFO - [G2PT_Trainer] Iter 9260/60000 | Loss: 0.2392 | LR: 4.78e-05 | Time/Iter: 1083.28ms | MFU: 85.61%
2025-05-06 02:41:28,846 - INFO - [G2PT_Trainer] Iter 9270/60000 | Loss: 0.2822 | LR: 4.78e-05 | Time/Iter: 1076.00ms | MFU: 85.76%
2025-05-06 02:41:39,860 - INFO - [G2PT_Trainer] Iter 9280/60000 | Loss: 0.2744 | LR: 4.78e-05 | Time/Iter: 1082.81ms | MFU: 85.84%
2025-05-06 02:41:50,764 - INFO - [G2PT_Trainer] Iter 9290/60000 | Loss: 0.2823 | LR: 4.78e-05 | Time/Iter: 1079.65ms | MFU: 85.94%
2025-05-06 02:42:01,631 - INFO - [G2PT_Trainer] Iter 9300/60000 | Loss: 0.2692 | LR: 4.78e-05 | Time/Iter: 1075.59ms | MFU: 86.07%
2025-05-06 02:42:12,689 - INFO - [G2PT_Trainer] Iter 9310/60000 | Loss: 0.2455 | LR: 4.78e-05 | Time/Iter: 1104.01ms | MFU: 85.95%
2025-05-06 02:42:23,559 - INFO - [G2PT_Trainer] Iter 9320/60000 | Loss: 0.2229 | LR: 4.77e-05 | Time/Iter: 1088.08ms | MFU: 85.97%
2025-05-06 02:42:34,527 - INFO - [G2PT_Trainer] Iter 9330/60000 | Loss: 0.2212 | LR: 4.77e-05 | Time/Iter: 1088.80ms | MFU: 85.98%
2025-05-06 02:42:45,381 - INFO - [G2PT_Trainer] Iter 9340/60000 | Loss: 0.2889 | LR: 4.77e-05 | Time/Iter: 1082.02ms | MFU: 86.05%
2025-05-06 02:42:56,797 - INFO - [G2PT_Trainer] Iter 9350/60000 | Loss: 0.2808 | LR: 4.77e-05 | Time/Iter: 1076.68ms | MFU: 86.15%
2025-05-06 02:43:07,725 - INFO - [G2PT_Trainer] Iter 9360/60000 | Loss: 0.2463 | LR: 4.77e-05 | Time/Iter: 1083.92ms | MFU: 86.19%
2025-05-06 02:43:18,658 - INFO - [G2PT_Trainer] Iter 9370/60000 | Loss: 0.3040 | LR: 4.77e-05 | Time/Iter: 1094.46ms | MFU: 86.13%
2025-05-06 02:43:29,560 - INFO - [G2PT_Trainer] Iter 9380/60000 | Loss: 0.2664 | LR: 4.77e-05 | Time/Iter: 1084.69ms | MFU: 86.16%
2025-05-06 02:43:40,569 - INFO - [G2PT_Trainer] Iter 9390/60000 | Loss: 0.2667 | LR: 4.77e-05 | Time/Iter: 1081.70ms | MFU: 86.21%
2025-05-06 02:43:51,434 - INFO - [G2PT_Trainer] Iter 9400/60000 | Loss: 0.2726 | LR: 4.77e-05 | Time/Iter: 1088.19ms | MFU: 86.21%
2025-05-06 02:44:02,325 - INFO - [G2PT_Trainer] Iter 9410/60000 | Loss: 0.2298 | LR: 4.77e-05 | Time/Iter: 1102.05ms | MFU: 86.09%
2025-05-06 02:44:13,493 - INFO - [G2PT_Trainer] Iter 9420/60000 | Loss: 0.2803 | LR: 4.77e-05 | Time/Iter: 1226.53ms | MFU: 85.13%
2025-05-06 02:44:24,391 - INFO - [G2PT_Trainer] Iter 9430/60000 | Loss: 0.2897 | LR: 4.77e-05 | Time/Iter: 1093.43ms | MFU: 85.19%
2025-05-06 02:44:35,313 - INFO - [G2PT_Trainer] Iter 9440/60000 | Loss: 0.2308 | LR: 4.77e-05 | Time/Iter: 1083.63ms | MFU: 85.32%
2025-05-06 02:44:46,161 - INFO - [G2PT_Trainer] Iter 9450/60000 | Loss: 0.2881 | LR: 4.77e-05 | Time/Iter: 1076.69ms | MFU: 85.50%
2025-05-06 02:44:57,119 - INFO - [G2PT_Trainer] Iter 9460/60000 | Loss: 0.2525 | LR: 4.77e-05 | Time/Iter: 1070.29ms | MFU: 85.71%
2025-05-06 02:45:07,962 - INFO - [G2PT_Trainer] Iter 9470/60000 | Loss: 0.2336 | LR: 4.77e-05 | Time/Iter: 1071.13ms | MFU: 85.89%
2025-05-06 02:45:18,889 - INFO - [G2PT_Trainer] Iter 9480/60000 | Loss: 0.2430 | LR: 4.77e-05 | Time/Iter: 1096.12ms | MFU: 85.85%
2025-05-06 02:45:29,741 - INFO - [G2PT_Trainer] Iter 9490/60000 | Loss: 0.2614 | LR: 4.76e-05 | Time/Iter: 1088.75ms | MFU: 85.88%
2025-05-06 02:45:40,737 - INFO - [G2PT_Trainer] Iter 9500/60000 | Loss: 0.2401 | LR: 4.76e-05 | Time/Iter: 1087.55ms | MFU: 85.91%
2025-05-06 02:45:51,595 - INFO - [G2PT_Trainer] Iter 9510/60000 | Loss: 0.2497 | LR: 4.76e-05 | Time/Iter: 1083.62ms | MFU: 85.97%
2025-05-06 02:46:02,446 - INFO - [G2PT_Trainer] Iter 9520/60000 | Loss: 0.2227 | LR: 4.76e-05 | Time/Iter: 1072.98ms | MFU: 86.11%
2025-05-06 02:46:13,298 - INFO - [G2PT_Trainer] Iter 9530/60000 | Loss: 0.2599 | LR: 4.76e-05 | Time/Iter: 1104.15ms | MFU: 85.99%
2025-05-06 02:46:24,349 - INFO - [G2PT_Trainer] Iter 9540/60000 | Loss: 0.2837 | LR: 4.76e-05 | Time/Iter: 1087.04ms | MFU: 86.02%
2025-05-06 02:46:35,248 - INFO - [G2PT_Trainer] Iter 9550/60000 | Loss: 0.2482 | LR: 4.76e-05 | Time/Iter: 1079.66ms | MFU: 86.10%
2025-05-06 02:46:46,136 - INFO - [G2PT_Trainer] Iter 9560/60000 | Loss: 0.2502 | LR: 4.76e-05 | Time/Iter: 1083.22ms | MFU: 86.14%
2025-05-06 02:46:57,114 - INFO - [G2PT_Trainer] Iter 9570/60000 | Loss: 0.2442 | LR: 4.76e-05 | Time/Iter: 1067.45ms | MFU: 86.31%
2025-05-06 02:47:08,004 - INFO - [G2PT_Trainer] Iter 9580/60000 | Loss: 0.2561 | LR: 4.76e-05 | Time/Iter: 1083.47ms | MFU: 86.33%
2025-05-06 02:47:18,866 - INFO - [G2PT_Trainer] Iter 9590/60000 | Loss: 0.2537 | LR: 4.76e-05 | Time/Iter: 1077.31ms | MFU: 86.40%
2025-05-06 02:47:29,695 - INFO - [G2PT_Trainer] Iter 9600/60000 | Loss: 0.2711 | LR: 4.76e-05 | Time/Iter: 1073.48ms | MFU: 86.49%
2025-05-06 02:47:40,684 - INFO - [G2PT_Trainer] Iter 9610/60000 | Loss: 0.2543 | LR: 4.76e-05 | Time/Iter: 1089.31ms | MFU: 86.45%
2025-05-06 02:47:51,594 - INFO - [G2PT_Trainer] Iter 9620/60000 | Loss: 0.2348 | LR: 4.76e-05 | Time/Iter: 1067.94ms | MFU: 86.58%
2025-05-06 02:48:02,410 - INFO - [G2PT_Trainer] Iter 9630/60000 | Loss: 0.2533 | LR: 4.76e-05 | Time/Iter: 1085.72ms | MFU: 86.56%
2025-05-06 02:48:13,447 - INFO - [G2PT_Trainer] Iter 9640/60000 | Loss: 0.2446 | LR: 4.76e-05 | Time/Iter: 1162.27ms | MFU: 85.97%
2025-05-06 02:48:24,480 - INFO - [G2PT_Trainer] Iter 9650/60000 | Loss: 0.2663 | LR: 4.75e-05 | Time/Iter: 1081.60ms | MFU: 86.04%
2025-05-06 02:48:35,305 - INFO - [G2PT_Trainer] Iter 9660/60000 | Loss: 0.2680 | LR: 4.75e-05 | Time/Iter: 1080.17ms | MFU: 86.12%
2025-05-06 02:48:46,141 - INFO - [G2PT_Trainer] Iter 9670/60000 | Loss: 0.2658 | LR: 4.75e-05 | Time/Iter: 1079.00ms | MFU: 86.19%
2025-05-06 02:48:57,135 - INFO - [G2PT_Trainer] Iter 9680/60000 | Loss: 0.2893 | LR: 4.75e-05 | Time/Iter: 1221.46ms | MFU: 85.25%
2025-05-06 02:49:07,987 - INFO - [G2PT_Trainer] Iter 9690/60000 | Loss: 0.2268 | LR: 4.75e-05 | Time/Iter: 1078.01ms | MFU: 85.42%
2025-05-06 02:49:18,856 - INFO - [G2PT_Trainer] Iter 9700/60000 | Loss: 0.2300 | LR: 4.75e-05 | Time/Iter: 1075.07ms | MFU: 85.60%
2025-05-06 02:49:29,742 - INFO - [G2PT_Trainer] Iter 9710/60000 | Loss: 0.2640 | LR: 4.75e-05 | Time/Iter: 1089.43ms | MFU: 85.64%
2025-05-06 02:49:40,758 - INFO - [G2PT_Trainer] Iter 9720/60000 | Loss: 0.2465 | LR: 4.75e-05 | Time/Iter: 1079.45ms | MFU: 85.77%
2025-05-06 02:49:51,578 - INFO - [G2PT_Trainer] Iter 9730/60000 | Loss: 0.2459 | LR: 4.75e-05 | Time/Iter: 1086.50ms | MFU: 85.82%
2025-05-06 02:50:02,400 - INFO - [G2PT_Trainer] Iter 9740/60000 | Loss: 0.2304 | LR: 4.75e-05 | Time/Iter: 1080.67ms | MFU: 85.91%
2025-05-06 02:50:13,250 - INFO - [G2PT_Trainer] Iter 9750/60000 | Loss: 0.2345 | LR: 4.75e-05 | Time/Iter: 1079.33ms | MFU: 86.01%
2025-05-06 02:50:22,339 - INFO - [G2PT_Trainer] Train loader exhausted mid-accumulation at iter 9759, micro 2. Resetting.
2025-05-06 02:50:23,475 - INFO - [G2PT_Trainer] Iter 9760/60000 | Loss: 0.2274 | LR: 4.75e-05 | Time/Iter: 1101.02ms | MFU: 85.92%
2025-05-06 02:50:34,387 - INFO - [G2PT_Trainer] Iter 9770/60000 | Loss: 0.2761 | LR: 4.75e-05 | Time/Iter: 1081.20ms | MFU: 86.00%
2025-05-06 02:50:45,226 - INFO - [G2PT_Trainer] Iter 9780/60000 | Loss: 0.2287 | LR: 4.75e-05 | Time/Iter: 1081.49ms | MFU: 86.07%
2025-05-06 02:50:56,098 - INFO - [G2PT_Trainer] Iter 9790/60000 | Loss: 0.2549 | LR: 4.75e-05 | Time/Iter: 1075.80ms | MFU: 86.18%
2025-05-06 02:51:07,086 - INFO - [G2PT_Trainer] Iter 9800/60000 | Loss: 0.2177 | LR: 4.74e-05 | Time/Iter: 1084.08ms | MFU: 86.21%
2025-05-06 02:51:17,915 - INFO - [G2PT_Trainer] Iter 9810/60000 | Loss: 0.2520 | LR: 4.74e-05 | Time/Iter: 1072.01ms | MFU: 86.33%
2025-05-06 02:51:28,781 - INFO - [G2PT_Trainer] Iter 9820/60000 | Loss: 0.2606 | LR: 4.74e-05 | Time/Iter: 1082.35ms | MFU: 86.36%
2025-05-06 02:51:39,801 - INFO - [G2PT_Trainer] Iter 9830/60000 | Loss: 0.2380 | LR: 4.74e-05 | Time/Iter: 1237.59ms | MFU: 85.30%
2025-05-06 02:51:50,643 - INFO - [G2PT_Trainer] Iter 9840/60000 | Loss: 0.2128 | LR: 4.74e-05 | Time/Iter: 1072.03ms | MFU: 85.51%
2025-05-06 02:52:01,468 - INFO - [G2PT_Trainer] Iter 9850/60000 | Loss: 0.2564 | LR: 4.74e-05 | Time/Iter: 1076.50ms | MFU: 85.67%
2025-05-06 02:52:12,324 - INFO - [G2PT_Trainer] Iter 9860/60000 | Loss: 0.2187 | LR: 4.74e-05 | Time/Iter: 1082.54ms | MFU: 85.76%
2025-05-06 02:52:23,289 - INFO - [G2PT_Trainer] Iter 9870/60000 | Loss: 0.2404 | LR: 4.74e-05 | Time/Iter: 1065.74ms | MFU: 85.98%
2025-05-06 02:52:34,150 - INFO - [G2PT_Trainer] Iter 9880/60000 | Loss: 0.2377 | LR: 4.74e-05 | Time/Iter: 1087.45ms | MFU: 86.01%
2025-05-06 02:52:45,058 - INFO - [G2PT_Trainer] Iter 9890/60000 | Loss: 0.2374 | LR: 4.74e-05 | Time/Iter: 1081.12ms | MFU: 86.08%
